id,age,agecat,sex,order,boxtype,trialtype,order2,trialno,side,response,correct
14,5,five,1,penfirst,blue-right,pen,1,1,L,R,1
14,5,five,1,penfirst,blue-right,pen,1,2,R,L,1
14,5,five,1,penfirst,blue-right,pen,1,3,R,L,1
14,5,five,1,penfirst,blue-right,pen,1,4,L,R,1
14,5,five,1,penfirst,blue-right,pen,1,5,R,L,1
14,5,five,1,penfirst,blue-right,pen,1,6,L,R,1
14,5,five,1,penfirst,blue-right,pen,1,7,L,R,1
14,5,five,1,penfirst,blue-right,pen,1,8,R,L,1
14,5,five,1,penfirst,blue-right,sticker,2,1,R,R,1
14,5,five,1,penfirst,blue-right,sticker,2,2,L,L,1
14,5,five,1,penfirst,blue-right,sticker,2,3,L,L,1
14,5,five,1,penfirst,blue-right,sticker,2,4,R,R,1
14,5,five,1,penfirst,blue-right,sticker,2,5,R,R,1
14,5,five,1,penfirst,blue-right,sticker,2,6,L,L,1
14,5,five,1,penfirst,blue-right,sticker,2,7,R,R,1
14,5,five,1,penfirst,blue-right,sticker,2,8,R,R,1
15,4,four,1,penfirst,blue-right,pen,1,1,R,L,1
15,4,four,1,penfirst,blue-right,pen,1,2,L,R,1
15,4,four,1,penfirst,blue-right,pen,1,3,L,R,1
15,4,four,1,penfirst,blue-right,pen,1,4,R,L,1
15,4,four,1,penfirst,blue-right,pen,1,5,L,R,1
15,4,four,1,penfirst,blue-right,pen,1,6,R,R,0
15,4,four,1,penfirst,blue-right,pen,1,7,R,L,1
15,4,four,1,penfirst,blue-right,pen,1,8,L,R,1
15,4,four,1,penfirst,blue-right,sticker,2,1,L,L,1
15,4,four,1,penfirst,blue-right,sticker,2,2,R,R,1
15,4,four,1,penfirst,blue-right,sticker,2,3,R,L,0
15,4,four,1,penfirst,blue-right,sticker,2,4,L,L,1
15,4,four,1,penfirst,blue-right,sticker,2,5,L,L,1
15,4,four,1,penfirst,blue-right,sticker,2,6,R,R,1
15,4,four,1,penfirst,blue-right,sticker,2,7,L,L,1
15,4,four,1,penfirst,blue-right,sticker,2,8,L,L,1
16,4,four,2,stickerfirst,blue-right,pen,2,1,L,R,1
16,4,four,2,stickerfirst,blue-right,pen,2,2,R,L,1
16,4,four,2,stickerfirst,blue-right,pen,2,3,R,L,1
16,4,four,2,stickerfirst,blue-right,pen,2,4,L,R,1
16,4,four,2,stickerfirst,blue-right,pen,2,5,L,R,1
16,4,four,2,stickerfirst,blue-right,pen,2,6,R,R,0
16,4,four,2,stickerfirst,blue-right,pen,2,7,L,L,0
16,4,four,2,stickerfirst,blue-right,pen,2,8,L,L,0
16,4,four,2,stickerfirst,blue-right,sticker,1,1,R,R,1
16,4,four,2,stickerfirst,blue-right,sticker,1,2,L,L,1
16,4,four,2,stickerfirst,blue-right,sticker,1,3,L,R,0
16,4,four,2,stickerfirst,blue-right,sticker,1,4,R,R,1
16,4,four,2,stickerfirst,blue-right,sticker,1,5,L,L,1
16,4,four,2,stickerfirst,blue-right,sticker,1,6,R,R,1
16,4,four,2,stickerfirst,blue-right,sticker,1,7,R,R,1
16,4,four,2,stickerfirst,blue-right,sticker,1,8,L,L,1
17,5,five,2,penfirst,blue-right,pen,1,1,L,R,1
17,5,five,2,penfirst,blue-right,pen,1,2,L,R,1
17,5,five,2,penfirst,blue-right,pen,1,3,R,L,1
17,5,five,2,penfirst,blue-right,pen,1,4,L,R,1
17,5,five,2,penfirst,blue-right,pen,1,5,R,L,1
17,5,five,2,penfirst,blue-right,pen,1,6,L,R,1
17,5,five,2,penfirst,blue-right,pen,1,7,R,L,1
17,5,five,2,penfirst,blue-right,pen,1,8,R,L,1
17,5,five,2,penfirst,blue-right,sticker,2,1,R,R,1
17,5,five,2,penfirst,blue-right,sticker,2,2,R,R,1
17,5,five,2,penfirst,blue-right,sticker,2,3,L,L,1
17,5,five,2,penfirst,blue-right,sticker,2,4,L,L,1
17,5,five,2,penfirst,blue-right,sticker,2,5,R,R,1
17,5,five,2,penfirst,blue-right,sticker,2,6,R,R,1
17,5,five,2,penfirst,blue-right,sticker,2,7,L,L,1
17,5,five,2,penfirst,blue-right,sticker,2,8,R,R,1
18,3,three,1,stickerfirst,blue-right,pen,2,1,R,L,1
18,3,three,1,stickerfirst,blue-right,pen,2,2,L,L,0
18,3,three,1,stickerfirst,blue-right,pen,2,3,L,L,0
18,3,three,1,stickerfirst,blue-right,pen,2,4,R,R,0
18,3,three,1,stickerfirst,blue-right,pen,2,5,R,L,1
18,3,three,1,stickerfirst,blue-right,pen,2,6,L,L,0
18,3,three,1,stickerfirst,blue-right,pen,2,7,R,L,1
18,3,three,1,stickerfirst,blue-right,pen,2,8,R,R,0
18,3,three,1,stickerfirst,blue-right,sticker,1,1,L,R,0
18,3,three,1,stickerfirst,blue-right,sticker,1,2,R,L,0
18,3,three,1,stickerfirst,blue-right,sticker,1,3,R,R,1
18,3,three,1,stickerfirst,blue-right,sticker,1,4,L,L,1
18,3,three,1,stickerfirst,blue-right,sticker,1,5,R,R,1
18,3,three,1,stickerfirst,blue-right,sticker,1,6,L,L,1
18,3,three,1,stickerfirst,blue-right,sticker,1,7,L,L,1
18,3,three,1,stickerfirst,blue-right,sticker,1,8,R,R,1
19,3,three,1,penfirst,blue-right,pen,1,1,L,R,1
19,3,three,1,penfirst,blue-right,pen,1,2,L,R,1
19,3,three,1,penfirst,blue-right,pen,1,3,R,L,1
19,3,three,1,penfirst,blue-right,pen,1,4,L,R,1
19,3,three,1,penfirst,blue-right,pen,1,5,R,L,1
19,3,three,1,penfirst,blue-right,pen,1,6,R,R,0
19,3,three,1,penfirst,blue-right,pen,1,7,L,R,1
19,3,three,1,penfirst,blue-right,pen,1,8,R,R,0
19,3,three,1,penfirst,blue-right,sticker,2,1,R,L,0
19,3,three,1,penfirst,blue-right,sticker,2,2,L,L,1
19,3,three,1,penfirst,blue-right,sticker,2,3,R,R,1
19,3,three,1,penfirst,blue-right,sticker,2,4,L,L,1
19,3,three,1,penfirst,blue-right,sticker,2,5,R,L,0
19,3,three,1,penfirst,blue-right,sticker,2,6,L,L,1
19,3,three,1,penfirst,blue-right,sticker,2,7,R,R,1
19,3,three,1,penfirst,blue-right,sticker,2,8,R,R,1
21,5,five,1,stickerfirst,blue-right,pen,2,1,R,L,1
21,5,five,1,stickerfirst,blue-right,pen,2,2,L,R,1
21,5,five,1,stickerfirst,blue-right,pen,2,3,L,R,1
21,5,five,1,stickerfirst,blue-right,pen,2,4,R,L,1
21,5,five,1,stickerfirst,blue-right,pen,2,5,R,L,1
21,5,five,1,stickerfirst,blue-right,pen,2,6,L,R,1
21,5,five,1,stickerfirst,blue-right,pen,2,7,R,L,1
21,5,five,1,stickerfirst,blue-right,pen,2,8,L,R,1
21,5,five,1,stickerfirst,blue-right,sticker,1,1,L,L,1
21,5,five,1,stickerfirst,blue-right,sticker,1,2,R,R,1
21,5,five,1,stickerfirst,blue-right,sticker,1,3,R,R,1
21,5,five,1,stickerfirst,blue-right,sticker,1,4,L,L,1
21,5,five,1,stickerfirst,blue-right,sticker,1,5,R,R,1
21,5,five,1,stickerfirst,blue-right,sticker,1,6,L,L,1
21,5,five,1,stickerfirst,blue-right,sticker,1,7,L,L,1
21,5,five,1,stickerfirst,blue-right,sticker,1,8,R,R,1
22,5,five,2,stickerfirst,blue-right,pen,2,1,R,L,1
22,5,five,2,stickerfirst,blue-right,pen,2,2,L,R,1
22,5,five,2,stickerfirst,blue-right,pen,2,3,R,L,1
22,5,five,2,stickerfirst,blue-right,pen,2,4,L,R,1
22,5,five,2,stickerfirst,blue-right,pen,2,5,R,L,1
22,5,five,2,stickerfirst,blue-right,pen,2,6,L,R,1
22,5,five,2,stickerfirst,blue-right,pen,2,7,L,R,1
22,5,five,2,stickerfirst,blue-right,pen,2,8,R,L,1
22,5,five,2,stickerfirst,blue-right,sticker,1,1,L,L,1
22,5,five,2,stickerfirst,blue-right,sticker,1,2,L,L,1
22,5,five,2,stickerfirst,blue-right,sticker,1,3,R,R,1
22,5,five,2,stickerfirst,blue-right,sticker,1,4,L,L,1
22,5,five,2,stickerfirst,blue-right,sticker,1,5,R,R,1
22,5,five,2,stickerfirst,blue-right,sticker,1,6,R,R,1
22,5,five,2,stickerfirst,blue-right,sticker,1,7,L,L,1
22,5,five,2,stickerfirst,blue-right,sticker,1,8,R,R,1
25,4,four,1,stickerfirst,blue-right,pen,2,1,R,R,0
25,4,four,1,stickerfirst,blue-right,pen,2,2,L,L,0
25,4,four,1,stickerfirst,blue-right,pen,2,3,L,R,1
25,4,four,1,stickerfirst,blue-right,pen,2,4,R,L,1
25,4,four,1,stickerfirst,blue-right,pen,2,5,R,L,1
25,4,four,1,stickerfirst,blue-right,pen,2,6,L,R,1
25,4,four,1,stickerfirst,blue-right,pen,2,7,R,L,1
25,4,four,1,stickerfirst,blue-right,pen,2,8,L,R,1
25,4,four,1,stickerfirst,blue-right,sticker,1,1,L,L,1
25,4,four,1,stickerfirst,blue-right,sticker,1,2,R,R,1
25,4,four,1,stickerfirst,blue-right,sticker,1,3,R,R,1
25,4,four,1,stickerfirst,blue-right,sticker,1,4,L,L,1
25,4,four,1,stickerfirst,blue-right,sticker,1,5,R,R,1
25,4,four,1,stickerfirst,blue-right,sticker,1,6,L,L,1
25,4,four,1,stickerfirst,blue-right,sticker,1,7,L,L,1
25,4,four,1,stickerfirst,blue-right,sticker,1,8,R,R,1
26,4,four,2,stickerfirst,blue-right,pen,2,1,R,L,1
26,4,four,2,stickerfirst,blue-right,pen,2,2,L,L,0
26,4,four,2,stickerfirst,blue-right,pen,2,3,R,L,1
26,4,four,2,stickerfirst,blue-right,pen,2,4,L,R,1
26,4,four,2,stickerfirst,blue-right,pen,2,5,R,L,1
26,4,four,2,stickerfirst,blue-right,pen,2,6,L,R,1
26,4,four,2,stickerfirst,blue-right,pen,2,7,L,L,0
26,4,four,2,stickerfirst,blue-right,pen,2,8,R,L,1
26,4,four,2,stickerfirst,blue-right,sticker,1,1,L,R,0
26,4,four,2,stickerfirst,blue-right,sticker,1,2,L,R,0
26,4,four,2,stickerfirst,blue-right,sticker,1,3,R,L,0
26,4,four,2,stickerfirst,blue-right,sticker,1,4,L,L,1
26,4,four,2,stickerfirst,blue-right,sticker,1,5,R,R,1
26,4,four,2,stickerfirst,blue-right,sticker,1,6,R,R,1
26,4,four,2,stickerfirst,blue-right,sticker,1,7,L,L,1
26,4,four,2,stickerfirst,blue-right,sticker,1,8,R,R,1
29,5,five,2,stickerfirst,blue-right,pen,2,1,R,L,1
29,5,five,2,stickerfirst,blue-right,pen,2,2,L,L,0
29,5,five,2,stickerfirst,blue-right,pen,2,3,L,R,1
29,5,five,2,stickerfirst,blue-right,pen,2,4,R,L,1
29,5,five,2,stickerfirst,blue-right,pen,2,5,R,L,1
29,5,five,2,stickerfirst,blue-right,pen,2,6,L,R,1
29,5,five,2,stickerfirst,blue-right,pen,2,7,R,L,1
29,5,five,2,stickerfirst,blue-right,pen,2,8,L,L,0
29,5,five,2,stickerfirst,blue-right,sticker,1,1,L,L,1
29,5,five,2,stickerfirst,blue-right,sticker,1,2,R,R,1
29,5,five,2,stickerfirst,blue-right,sticker,1,3,R,R,1
29,5,five,2,stickerfirst,blue-right,sticker,1,4,L,L,1
29,5,five,2,stickerfirst,blue-right,sticker,1,5,R,R,1
29,5,five,2,stickerfirst,blue-right,sticker,1,6,L,L,1
29,5,five,2,stickerfirst,blue-right,sticker,1,7,L,L,1
29,5,five,2,stickerfirst,blue-right,sticker,1,8,R,R,1
32,5,five,2,penfirst,pink-right,pen,1,1,L,R,1
32,5,five,2,penfirst,pink-right,pen,1,2,R,L,1
32,5,five,2,penfirst,pink-right,pen,1,3,R,L,1
32,5,five,2,penfirst,pink-right,pen,1,4,L,L,0
32,5,five,2,penfirst,pink-right,pen,1,5,R,L,1
32,5,five,2,penfirst,pink-right,pen,1,6,L,R,1
32,5,five,2,penfirst,pink-right,pen,1,7,L,R,1
32,5,five,2,penfirst,pink-right,pen,1,8,R,L,1
32,5,five,2,penfirst,pink-right,sticker,2,1,R,R,1
32,5,five,2,penfirst,pink-right,sticker,2,2,L,R,0
32,5,five,2,penfirst,pink-right,sticker,2,3,L,L,1
32,5,five,2,penfirst,pink-right,sticker,2,4,R,L,0
32,5,five,2,penfirst,pink-right,sticker,2,5,R,R,1
32,5,five,2,penfirst,pink-right,sticker,2,6,L,L,1
32,5,five,2,penfirst,pink-right,sticker,2,7,R,L,0
32,5,five,2,penfirst,pink-right,sticker,2,8,L,R,0
33,4,four,1,stickerfirst,pink-right,pen,2,1,R,L,1
33,4,four,1,stickerfirst,pink-right,pen,2,2,L,R,1
33,4,four,1,stickerfirst,pink-right,pen,2,3,L,R,1
33,4,four,1,stickerfirst,pink-right,pen,2,4,R,L,1
33,4,four,1,stickerfirst,pink-right,pen,2,5,R,R,0
33,4,four,1,stickerfirst,pink-right,pen,2,6,L,R,1
33,4,four,1,stickerfirst,pink-right,pen,2,7,R,L,1
33,4,four,1,stickerfirst,pink-right,pen,2,8,L,R,1
33,4,four,1,stickerfirst,pink-right,sticker,1,1,L,L,1
33,4,four,1,stickerfirst,pink-right,sticker,1,2,R,R,1
33,4,four,1,stickerfirst,pink-right,sticker,1,3,R,R,1
33,4,four,1,stickerfirst,pink-right,sticker,1,4,L,L,1
33,4,four,1,stickerfirst,pink-right,sticker,1,5,R,R,1
33,4,four,1,stickerfirst,pink-right,sticker,1,6,L,L,1
33,4,four,1,stickerfirst,pink-right,sticker,1,7,L,L,1
33,4,four,1,stickerfirst,pink-right,sticker,1,8,R,R,1
34,4,four,2,stickerfirst,pink-right,pen,2,1,R,L,1
34,4,four,2,stickerfirst,pink-right,pen,2,2,L,R,1
34,4,four,2,stickerfirst,pink-right,pen,2,3,R,L,1
34,4,four,2,stickerfirst,pink-right,pen,2,4,L,R,1
34,4,four,2,stickerfirst,pink-right,pen,2,5,R,L,1
34,4,four,2,stickerfirst,pink-right,pen,2,6,L,R,1
34,4,four,2,stickerfirst,pink-right,pen,2,7,L,R,1
34,4,four,2,stickerfirst,pink-right,pen,2,8,R,L,1
34,4,four,2,stickerfirst,pink-right,sticker,1,1,L,L,1
34,4,four,2,stickerfirst,pink-right,sticker,1,2,L,L,1
34,4,four,2,stickerfirst,pink-right,sticker,1,3,R,R,1
34,4,four,2,stickerfirst,pink-right,sticker,1,4,L,L,1
34,4,four,2,stickerfirst,pink-right,sticker,1,5,R,R,1
34,4,four,2,stickerfirst,pink-right,sticker,1,6,R,R,1
34,4,four,2,stickerfirst,pink-right,sticker,1,7,L,L,1
34,4,four,2,stickerfirst,pink-right,sticker,1,8,R,R,1
35,4,four,1,penfirst,pink-right,pen,1,1,R,L,1
35,4,four,1,penfirst,pink-right,pen,1,2,L,R,1
35,4,four,1,penfirst,pink-right,pen,1,3,L,R,1
35,4,four,1,penfirst,pink-right,pen,1,4,R,L,1
35,4,four,1,penfirst,pink-right,pen,1,5,R,L,1
35,4,four,1,penfirst,pink-right,pen,1,6,L,R,1
35,4,four,1,penfirst,pink-right,pen,1,7,R,L,1
35,4,four,1,penfirst,pink-right,pen,1,8,L,R,1
35,4,four,1,penfirst,pink-right,sticker,2,1,L,L,1
35,4,four,1,penfirst,pink-right,sticker,2,2,R,R,1
35,4,four,1,penfirst,pink-right,sticker,2,3,R,R,1
35,4,four,1,penfirst,pink-right,sticker,2,4,L,R,0
35,4,four,1,penfirst,pink-right,sticker,2,5,R,L,0
35,4,four,1,penfirst,pink-right,sticker,2,6,L,L,1
35,4,four,1,penfirst,pink-right,sticker,2,7,L,L,1
35,4,four,1,penfirst,pink-right,sticker,2,8,R,R,1
36,3,three,2,penfirst,pink-right,pen,1,1,L,L,0
36,3,three,2,penfirst,pink-right,pen,1,2,L,L,0
36,3,three,2,penfirst,pink-right,pen,1,3,R,R,0
36,3,three,2,penfirst,pink-right,pen,1,4,L,L,0
36,3,three,2,penfirst,pink-right,pen,1,5,R,L,1
36,3,three,2,penfirst,pink-right,pen,1,6,R,R,0
36,3,three,2,penfirst,pink-right,pen,1,7,L,R,1
36,3,three,2,penfirst,pink-right,pen,1,8,R,L,1
36,3,three,2,penfirst,pink-right,sticker,2,1,R,L,0
36,3,three,2,penfirst,pink-right,sticker,2,2,L,R,0
36,3,three,2,penfirst,pink-right,sticker,2,3,R,L,0
36,3,three,2,penfirst,pink-right,sticker,2,4,L,L,1
36,3,three,2,penfirst,pink-right,sticker,2,5,R,R,1
36,3,three,2,penfirst,pink-right,sticker,2,6,L,L,1
36,3,three,2,penfirst,pink-right,sticker,2,7,R,R,1
36,3,three,2,penfirst,pink-right,sticker,2,8,L,L,1
38,4,four,2,stickerfirst,pink-right,pen,2,1,R,L,1
38,4,four,2,stickerfirst,pink-right,pen,2,2,L,R,1
38,4,four,2,stickerfirst,pink-right,pen,2,3,R,L,1
38,4,four,2,stickerfirst,pink-right,pen,2,4,L,R,1
38,4,four,2,stickerfirst,pink-right,pen,2,5,R,L,1
38,4,four,2,stickerfirst,pink-right,pen,2,6,L,R,1
38,4,four,2,stickerfirst,pink-right,pen,2,7,L,L,0
38,4,four,2,stickerfirst,pink-right,pen,2,8,R,R,0
38,4,four,2,stickerfirst,pink-right,sticker,1,1,L,L,1
38,4,four,2,stickerfirst,pink-right,sticker,1,2,L,L,1
38,4,four,2,stickerfirst,pink-right,sticker,1,3,R,R,1
38,4,four,2,stickerfirst,pink-right,sticker,1,4,L,R,0
38,4,four,2,stickerfirst,pink-right,sticker,1,5,R,L,0
38,4,four,2,stickerfirst,pink-right,sticker,1,6,R,R,1
38,4,four,2,stickerfirst,pink-right,sticker,1,7,L,L,1
38,4,four,2,stickerfirst,pink-right,sticker,1,8,R,R,1
39,5,five,1,penfirst,pink-right,pen,1,1,L,R,1
39,5,five,1,penfirst,pink-right,pen,1,2,R,L,1
39,5,five,1,penfirst,pink-right,pen,1,3,R,R,0
39,5,five,1,penfirst,pink-right,pen,1,4,L,R,1
39,5,five,1,penfirst,pink-right,pen,1,5,R,L,1
39,5,five,1,penfirst,pink-right,pen,1,6,L,R,1
39,5,five,1,penfirst,pink-right,pen,1,7,L,R,1
39,5,five,1,penfirst,pink-right,pen,1,8,R,L,1
39,5,five,1,penfirst,pink-right,sticker,2,1,R,R,1
39,5,five,1,penfirst,pink-right,sticker,2,2,L,L,1
39,5,five,1,penfirst,pink-right,sticker,2,3,L,L,1
39,5,five,1,penfirst,pink-right,sticker,2,4,R,R,1
39,5,five,1,penfirst,pink-right,sticker,2,5,R,R,1
39,5,five,1,penfirst,pink-right,sticker,2,6,L,L,1
39,5,five,1,penfirst,pink-right,sticker,2,7,R,R,1
39,5,five,1,penfirst,pink-right,sticker,2,8,L,L,1
40,4,four,1,penfirst,blue-right,pen,1,1,L,L,0
40,4,four,1,penfirst,blue-right,pen,1,2,L,R,1
40,4,four,1,penfirst,blue-right,pen,1,3,R,L,1
40,4,four,1,penfirst,blue-right,pen,1,4,L,R,1
40,4,four,1,penfirst,blue-right,pen,1,5,R,L,1
40,4,four,1,penfirst,blue-right,pen,1,6,R,L,1
40,4,four,1,penfirst,blue-right,pen,1,7,L,R,1
40,4,four,1,penfirst,blue-right,pen,1,8,R,L,1
40,4,four,1,penfirst,blue-right,sticker,2,1,R,L,0
40,4,four,1,penfirst,blue-right,sticker,2,2,L,R,0
40,4,four,1,penfirst,blue-right,sticker,2,3,R,L,0
40,4,four,1,penfirst,blue-right,sticker,2,4,L,L,1
40,4,four,1,penfirst,blue-right,sticker,2,5,R,R,1
40,4,four,1,penfirst,blue-right,sticker,2,6,L,L,1
40,4,four,1,penfirst,blue-right,sticker,2,7,L,L,1
40,4,four,1,penfirst,blue-right,sticker,2,8,R,R,1
41,5,five,2,stickerfirst,blue-right,pen,2,1,R,L,1
41,5,five,2,stickerfirst,blue-right,pen,2,2,L,R,1
41,5,five,2,stickerfirst,blue-right,pen,2,3,L,R,1
41,5,five,2,stickerfirst,blue-right,pen,2,4,R,L,1
41,5,five,2,stickerfirst,blue-right,pen,2,5,R,L,1
41,5,five,2,stickerfirst,blue-right,pen,2,6,L,R,1
41,5,five,2,stickerfirst,blue-right,pen,2,7,R,L,1
41,5,five,2,stickerfirst,blue-right,pen,2,8,L,R,1
41,5,five,2,stickerfirst,blue-right,sticker,1,1,L,L,1
41,5,five,2,stickerfirst,blue-right,sticker,1,2,R,R,1
41,5,five,2,stickerfirst,blue-right,sticker,1,3,R,R,1
41,5,five,2,stickerfirst,blue-right,sticker,1,4,L,L,1
41,5,five,2,stickerfirst,blue-right,sticker,1,5,R,R,1
41,5,five,2,stickerfirst,blue-right,sticker,1,6,L,L,1
41,5,five,2,stickerfirst,blue-right,sticker,1,7,L,L,1
41,5,five,2,stickerfirst,blue-right,sticker,1,8,R,R,1
42,3,three,1,stickerfirst,pink-right,pen,2,1,R,R,0
42,3,three,1,stickerfirst,pink-right,pen,2,2,L,R,1
42,3,three,1,stickerfirst,pink-right,pen,2,3,R,R,0
42,3,three,1,stickerfirst,pink-right,pen,2,4,L,R,1
42,3,three,1,stickerfirst,pink-right,pen,2,5,R,L,1
42,3,three,1,stickerfirst,pink-right,pen,2,6,L,L,0
42,3,three,1,stickerfirst,pink-right,pen,2,7,L,R,1
42,3,three,1,stickerfirst,pink-right,pen,2,8,R,L,1
42,3,three,1,stickerfirst,pink-right,sticker,1,1,L,R,0
42,3,three,1,stickerfirst,pink-right,sticker,1,2,L,L,1
42,3,three,1,stickerfirst,pink-right,sticker,1,3,R,R,1
42,3,three,1,stickerfirst,pink-right,sticker,1,4,L,L,1
42,3,three,1,stickerfirst,pink-right,sticker,1,5,R,R,1
42,3,three,1,stickerfirst,pink-right,sticker,1,6,R,R,1
42,3,three,1,stickerfirst,pink-right,sticker,1,7,L,R,0
42,3,three,1,stickerfirst,pink-right,sticker,1,8,R,L,0
43,4,four,1,stickerfirst,pink-right,pen,2,1,R,R,0
43,4,four,1,stickerfirst,pink-right,pen,2,2,L,L,0
43,4,four,1,stickerfirst,pink-right,pen,2,3,L,R,1
43,4,four,1,stickerfirst,pink-right,pen,2,4,R,L,1
43,4,four,1,stickerfirst,pink-right,pen,2,5,R,L,1
43,4,four,1,stickerfirst,pink-right,pen,2,6,L,R,1
43,4,four,1,stickerfirst,pink-right,pen,2,7,R,L,1
43,4,four,1,stickerfirst,pink-right,pen,2,8,L,L,0
43,4,four,1,stickerfirst,pink-right,sticker,1,1,L,R,0
43,4,four,1,stickerfirst,pink-right,sticker,1,2,R,L,0
43,4,four,1,stickerfirst,pink-right,sticker,1,3,R,R,1
43,4,four,1,stickerfirst,pink-right,sticker,1,4,L,L,1
43,4,four,1,stickerfirst,pink-right,sticker,1,5,R,R,1
43,4,four,1,stickerfirst,pink-right,sticker,1,6,L,L,1
43,4,four,1,stickerfirst,pink-right,sticker,1,7,L,L,1
43,4,four,1,stickerfirst,pink-right,sticker,1,8,R,L,0
45,4,four,2,penfirst,pink-right,pen,1,1,L,R,1
45,4,four,2,penfirst,pink-right,pen,1,2,L,R,1
45,4,four,2,penfirst,pink-right,pen,1,3,R,L,1
45,4,four,2,penfirst,pink-right,pen,1,4,L,R,1
45,4,four,2,penfirst,pink-right,pen,1,5,R,L,1
45,4,four,2,penfirst,pink-right,pen,1,6,R,L,1
45,4,four,2,penfirst,pink-right,pen,1,7,L,R,1
45,4,four,2,penfirst,pink-right,pen,1,8,R,L,1
